Word,Times_s,Intensity_dB
your,0.851738,16.567533
your,0.857255,31.641937
your,0.862773,41.207169
your,0.86829,46.01696
your,0.873807,47.299458
your,0.879324,45.974337
your,0.884842,42.817376
your,0.890359,43.445584
your,0.895876,52.217076
your,0.901393,58.232747
your,0.906911,61.112986
your,0.912428,62.139287
your,0.917945,62.466294
your,0.923462,62.36135
your,0.92898,61.908845
your,0.934497,61.464081
your,0.940014,61.19758
your,0.945531,61.306772
your,0.951049,61.615966
your,0.956566,61.79484
your,0.962083,62.230194
your,0.9676,62.997454
your,0.973118,64.22069
your,0.978635,65.752865
your,0.984152,67.227145
your,0.989669,68.908708
your,0.995186,70.528924
your,1.000704,71.620048
your,1.006221,72.302532
your,1.011738,72.820043
your,1.017255,73.245015
your,1.022773,73.527594
your,1.02829,73.542443
your,1.033807,73.37732
your,1.039324,73.194198
your,1.044842,72.98725
your,1.050359,72.832261
your,1.055876,72.752542
your,1.061393,72.619472
your,1.066911,72.429923
your,1.072428,72.239072
your,1.077945,71.965425
your,1.083462,71.562663
your,1.08898,71.201551
your,1.094497,71.054294
your,1.100014,70.965565
your,1.105531,70.657527
your,1.111049,70.136147
your,1.116566,69.842915
your,1.122083,69.722289
your,1.1276,69.459554
your,1.133118,68.99839
your,1.138635,68.434656
your,1.144152,67.519599
your,1.149669,65.454119
your,1.155186,61.77266
your,1.160704,57.575314
your,1.166221,55.20962
your,1.171738,53.955557
your,1.177255,53.025601
your,1.182773,52.010337
your,1.18829,50.191029
your,1.193807,47.065277
your,1.199324,42.851149
your,1.204842,38.290193
your,1.210359,32.861765
good,1.221393,19.856444
good,1.226911,22.557843
good,1.232428,34.714104
good,1.237945,48.181775
good,1.243462,56.050397
good,1.24898,61.754912
good,1.254497,65.718926
good,1.260014,66.033737
good,1.265531,63.955286
good,1.271049,66.144115
good,1.276566,69.608114
good,1.282083,71.842875
good,1.2876,72.879232
good,1.293118,73.058761
good,1.298635,72.858894
good,1.304152,72.509728
good,1.309669,72.17146
good,1.315186,71.985145
good,1.320704,71.894684
good,1.326221,71.933593
good,1.331738,72.029474
good,1.337255,72.162934
good,1.342773,72.286621
good,1.34829,72.105603
good,1.353807,71.56557
good,1.359324,70.764825
good,1.364842,69.666108
good,1.370359,68.146693
good,1.375876,66.258588
good,1.381393,64.206801
good,1.386911,61.415713
good,1.392428,58.148619
good,1.397945,55.000033
good,1.403462,50.084586
good,1.40898,44.067658
good,1.414497,39.077264
good,1.420014,34.072602
good,1.425531,27.784588
pants,1.524842,35.25809
pants,1.530359,46.434425
pants,1.535876,54.233817
pants,1.541393,58.60926
pants,1.546911,60.073607
pants,1.552428,60.132849
pants,1.557945,60.689297
pants,1.563462,62.735151
pants,1.56898,64.56475
pants,1.574497,65.720679
pants,1.580014,66.661254
pants,1.585531,67.325071
pants,1.591049,67.958677
pants,1.596566,68.582168
pants,1.602083,68.993968
pants,1.6076,69.187943
pants,1.613118,69.044829
pants,1.618635,68.742297
pants,1.624152,68.43568
pants,1.629669,68.046023
pants,1.635186,67.769819
pants,1.640704,67.570668
pants,1.646221,67.39617
pants,1.651738,67.281498
pants,1.657255,67.060044
pants,1.662773,66.701858
pants,1.66829,66.332235
pants,1.673807,66.232274
pants,1.679324,66.134184
pants,1.684842,65.874411
pants,1.690359,65.711087
pants,1.695876,65.629254
pants,1.701393,65.578015
pants,1.706911,65.557009
pants,1.712428,65.461834
pants,1.717945,65.304871
pants,1.723462,65.277437
pants,1.72898,65.277267
pants,1.734497,65.22812
pants,1.740014,65.079744
pants,1.745531,64.857501
pants,1.751049,64.444085
pants,1.756566,63.849731
pants,1.762083,63.355016
pants,1.7676,63.186922
pants,1.773118,63.276295
pants,1.778635,63.528488
pants,1.784152,63.844621
pants,1.789669,64.03129
pants,1.795186,64.022616
pants,1.800704,63.870106
pants,1.806221,63.491254
pants,1.811738,62.7507
pants,1.817255,61.659793
pants,1.822773,60.254996
pants,1.82829,58.505503
pants,1.833807,56.531045
pants,1.839324,56.563691
pants,1.844842,58.128025
pants,1.850359,59.484609
pants,1.855876,61.750498
pants,1.861393,63.961271
pants,1.866911,64.864632
pants,1.872428,64.360187
pants,1.877945,63.545114
pants,1.883462,63.309833
pants,1.88898,63.756298
pants,1.894497,63.493323
pants,1.900014,61.99297
pants,1.905531,60.201344
pants,1.911049,58.93438
pants,1.916566,57.104622
pants,1.922083,53.956291
pants,1.9276,51.979845
pants,1.933118,52.635886
look,1.938635,56.058103
look,1.944152,60.693911
look,1.949669,63.750079
look,1.955186,65.123209
look,1.960704,65.525404
look,1.966221,65.618859
look,1.971738,65.630596
look,1.977255,65.609129
look,1.982773,65.579584
look,1.98829,65.397369
look,1.993807,64.916086
look,1.999324,64.189674
look,2.004842,63.741239
look,2.010359,64.4038
look,2.015876,65.859005
look,2.021393,66.967848
look,2.026911,67.534029
look,2.032428,67.765727
look,2.037945,67.787988
look,2.043462,67.697259
look,2.04898,67.499955
look,2.054497,67.251438
look,2.060014,67.095951
look,2.065531,66.970975
look,2.071049,66.785752
look,2.076566,66.460049
look,2.082083,65.812342
look,2.0876,64.546834
look,2.093118,62.299495
look,2.098635,58.732896
look,2.104152,54.402685
look,2.109669,50.944003
look,2.115186,48.593068
look,2.120704,46.792858
look,2.126221,44.651662
look,2.131738,41.486211
look,2.137255,36.861052
look,2.142773,30.445966
great,2.236566,38.47121
great,2.242083,50.593919
great,2.2476,57.237778
great,2.253118,59.653457
great,2.258635,58.868338
great,2.264152,60.584228
great,2.269669,65.142474
great,2.275186,67.639284
great,2.280704,68.406246
great,2.286221,68.467229
great,2.291738,68.365191
great,2.297255,68.250502
great,2.302773,68.180129
great,2.30829,68.208791
great,2.313807,68.302185
great,2.319324,68.494872
great,2.324842,68.820199
great,2.330359,69.143893
great,2.335876,69.455891
great,2.341393,69.778905
great,2.346911,69.954899
great,2.352428,70.040667
great,2.357945,70.161583
great,2.363462,70.292043
great,2.36898,70.304899
great,2.374497,70.105044
great,2.380014,69.883775
great,2.385531,69.698978
great,2.391049,69.456248
great,2.396566,69.145473
great,2.402083,68.769367
great,2.4076,68.266164
great,2.413118,67.906077
great,2.418635,67.739896
great,2.424152,67.347092
great,2.429669,66.509421
great,2.435186,65.871127
great,2.440704,65.564847
great,2.446221,65.058295
great,2.451738,64.321696
great,2.457255,63.673392
great,2.462773,63.238029
great,2.46829,62.842182
great,2.473807,62.440085
great,2.479324,61.993008
great,2.484842,61.39907
great,2.490359,60.651927
great,2.495876,59.876106
great,2.501393,59.186562
great,2.506911,58.708539
great,2.512428,58.404109
great,2.517945,57.901134
great,2.523462,57.174439
great,2.52898,56.726273
great,2.534497,56.848027
great,2.540014,57.337283
great,2.545531,57.042813
great,2.551049,55.678785
great,2.556566,56.059858
great,2.562083,55.435301
great,2.5676,53.882303
great,2.573118,53.603601
great,2.578635,52.076096
great,2.584152,52.296091
great,2.589669,52.179286
great,2.595186,49.237948
great,2.600704,47.615213
great,2.606221,46.737278
great,2.611738,43.541969
great,2.617255,38.707386
great,2.622773,32.434704
great,2.62829,24.303443
great,2.633807,14.900641
great,2.639324,7.667236
great,2.644842,5.847796
great,2.650359,17.680352
great,2.655876,34.949493
great,2.661393,44.845113
great,2.666911,50.652696
great,2.672428,55.224168
great,2.677945,58.882389
great,2.683462,60.596198
great,2.68898,60.415146
great,2.694497,59.45246
great,2.700014,58.808032
great,2.705531,57.109765
great,2.711049,53.859494
,,
,,
